src/app/layout.tsx:25:    default: "Digital Point — Hire the AI. Skip the headcount.",
src/app/layout.tsx:29:    "Digital Point operates the AI agent + automation stack that runs your CRM, ops, reporting, and growth workflows — so you scale without scaling headcount.",
src/app/layout.tsx:61:    title: "Digital Point — Hire the AI. Skip the headcount.",
src/app/layout.tsx:63:      "Digital Point operates the AI agent + automation stack that runs your CRM, ops, reporting, and growth workflows — so you scale without scaling headcount.",
src/app/layout.tsx:79:    title: "Digital Point — Hire the AI. Skip the headcount.",
src/app/layout.tsx:81:      "Digital Point operates the AI agent + automation stack that runs your CRM, ops, reporting, and growth workflows — so you scale without scaling headcount.",
src/app/layout.tsx:127:                "Digital Point operates the AI agent + automation stack that runs your CRM, ops, reporting, and growth workflows — so you scale without scaling headcount.",
src/components/sections/HeroSection.tsx:23:// em wraps "the AI" only; the period attaches inline outside the em.
src/components/sections/HeroSection.tsx:221:              <span className="word-inner inline-block" data-word-reveal>Hire</span>
src/components/sections/HeroSection.tsx:235:                two sentences. "Hire the AI." and "Skip the headcount." are
src/components/sections/HeroSection.tsx:239:                "Skip the headcount." stays as a single visual line at
src/components/hero/AutomationFlow.tsx:78:      aria-label="Digital Point operating loop — Lead trigger feeds the AI score, which routes to a trained operator, which updates the CRM as state of truth."
